8161.99   480.202
9555.13   446.463
10948.3   418.362
12341.4   394.488
+KVIDZALine
ID:Z=9 A=18
9	18
14
30.0003   1593.25
354   1393.07
742.8   1259.2
1209.36   1147.27
1769.23   1048.16
2441.08   958.133
3247.29   875.292
4214.75   798.563
5375.7   727.297
6768.84   661.072
8161.99   608.791
9555.13   566.135
10948.3   530.471
12341.4   500.083
+KVIDZALine
ID:Z=10 A=20
10	20
14
40.9723   1842.01
315.184   1651.11
742.8   1475.35
1209.36   1359.31
1769.23   1252.65
2441.08   1152.83
3247.29   1058.7
4214.75   969.708
5375.7   885.63
6768.84   806.376
8161.99   743.117
9555.13   691.098
10948.3   647.352
12341.4   609.915
+KVIDZALine
ID:Z=11 A=22
11	22
14
35.5956   2120
315.184   1898.95
799.086   1698
1209.36   1574.01
1769.23   1470.22
2441.08   1367.46
3247.29   1265.93
4214.75   1166.14
5375.7   1068.75
6768.84   974.449
8161.99   897.649
9555.13   833.6
10948.3   779.197
12341.4   732.301
+KVIDZALine
ID:Z=12 A=24
12	24
14
51.7257   2381.25
428.094   2106.61
742.8   1961.38
1209.36   1831.28
1769.23   1707.96
2441.08   1589.35
3247.29   1474.64
4214.75   1363.66
5375.7   1256.51
6768.84   1153.46
8161.99   1069.79
9555.13   1000.03
10948.3   940.709
12341.4   889.461
+KVIDZALine
ID:Z=13 A=26
13	26
14
30.0003   2651.51
354   2409.26
742.8   2238.6
1209.36   2089.31
1769.23   1951.52
2441.08   1821.36
3247.29   1697.04
4214.75   1577.72
5375.7   1463.05
6768.84   1352.94
8161.99   1263.47
9555.13   1188.71
10948.3   1124.94
12341.4   1069.67
+KVIDZALine
ID:Z=14 A=28
14	28
14
54.7601   2921.35
374.194   2686.47
739.262   2471.16
1309.68   2319.46
1933.34   2167.77
2541.78   2050.33
3119.81   1962.25
4024.87   1820.34
4960.36   1722.47
5781.76   1658.86
6953.02   1556.1
7956.96   1477.8
8823.99   1419.08
9942.01   1365.25
+KVIDCutLine
OK:PIEDESTAL
above
13
-0.422369   98.9853
118.842   91.3015
271.502   86.761
428.931   83.9669
772.414   81.8713
1115.9   81.5221
2742.67   81.1728
4918.06   81.1728
7470.67   81.0404
9934.18   81.2243
12299.9   80.8566
14631   81.1728
14978.5   81.0404
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0619
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0619
<PARAMETER> Runlist=65000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.853885,0.945000,1.085018|2:1.089321,1.171345,1.264634
<PARAMETER> PIDRANGE2=3:1.653383,1.729964,1.796798|4:1.800975,1.995000,2.203370
<PARAMETER> PIDRANGE3=6:2.717432,2.858062,2.947173|7:2.949958,3.035000,3.130966|8:3.139321,3.196408,3.306405
<PARAMETER> PIDRANGE4=7:3.645029,3.785000,3.856669|9:3.951351,4.069702,4.296658
<PARAMETER> IgnoreMassID=1
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
46.0792   86.5588
236.277   73.4154
481.533   67.9926
987.059   65.9706
1392.48   65.2353
2253.38   64.5
3324.49   63.8566
4806.04   64.1324
+KVIDZALine
ID:Z=2 A=4
2	4
9
9.85393   180.173
147.81   142.945
462.044   115.809
1052.19   96.5221
1895.26   85.5331
2830.29   78.8051
3949.27   74.9926
5160.22   73.1985
6309.85   72.0772
+KVIDZALine
ID:Z=3 A=7
3	7
12
31.2825   304.5
109.489   266.25
275.678   225
608.055   184.875
1067.52   154.5
1742.05   131.25
2729.41   114.75
3726.54   105.75
4811.65   100.875
6004.3   95.25
7265.38   90.375
8526.46   87.375
+KVIDZALine
ID:Z=4 A=9
4	9
11
26.6131   471.71
124.966   394.144
294.849   335.652
554.144   289.24
929.675   240.284
1716.5   194.508
2789.45   161.447
3902.5   141.75
5085.38   130.5
6219.37   122.25
7597.76   114.375
+KVIDZALine
ID:Z=5 A=11
5	11
13
8.06079   653.473
132.366   553.453
329.681   466.799
696.037   380.074
1204.38   317.559
1734.52   277.964
2401.43   241.811
3277.26   211.839
4329.9   187.892
5583.94   172.191
6541.97   162.206
7480.45   155.074
8374.27   144.632
+KVIDZALine
ID:Z=6 A=12
6	12
13
32.9372   838.06
139.856   722.329
326.964   616.91
683.36   510.345
1102.13   435.865
1618.9   378.572
2233.68   330.446
2969.76   295.216
3617.81   269.997
4401.07   251.36
5427.53   229.963
6502.87   214.272
7490.22   202.147
+KVIDZALine
ID:Z=7 A=14
7	14
13
34.2921   1040.49
175.496   908.89
339.018   809.043
693.553   674.726
1118.99   579.418
1629.52   504.784
2242.16   443.407
2977.32   391.461
3859.52   346.681
4918.15   307.606
5949.11   282.647
6929.2   265.46
7980.57   245.98
+KVIDZALine
ID:Z=8 A=16
8	16
13
37.3539   1245.88
166.586   1125.2
339.018   997.786
693.553   845.636
1118.99   732.851
1629.52   642.045
2242.16   565.905
2977.32   500.545
3859.52   443.611
4918.15   393.546
5975.84   359.996
7036.12   332.496
8069.67   309.579
+KVIDZALine
ID:Z=9 A=18
9	18
13
45.0618   1499.35
228.955   1295.94
505.162   1145.83
790.279   1019.79
1118.99   924.944
1629.52   816.765
2254.66   718.755
3082.36   626.884
3879.63   565.276
4918.15   503.229
5895.65   459.504
7285.6   420.805
8443.88   394.489
+KVIDZALine
ID:Z=10 A=20
10	20
13
27.1054   1767.11
156.546   1603.03
412.976   1402.86
684.059   1252.73
1109   1111.23
1621.86   988.709
2229.97   879.995
2962.62   783.361
3834.49   697.08
4889.51   619.427
6039.79   564.207
7021.55   524.518
8135.19   486.554
+KVIDZALine
ID:Z=11 A=22
11	22
14
24.6634   2044.94
117.873   1895.52
247.317   1745.69
522.383   1563.8
967.344   1368.1
1404.21   1234.56
1946.26   1114.83
2714.82   985.901
3734.19   863.874
4475.21   793.109
5187.72   738.52
5976.57   689.391
6748.45   648.45
7766.32   599.32
+KVIDZALine
ID:Z=12 A=24
12	24
16
31.9892   2302.04
109.783   2157.54
239.226   2004.48
457.662   1841.04
781.269   1667.23
1258.59   1493.42
1671.19   1368.9
2237.5   1254.76
2884.72   1143.21
3588.57   1039.44
4543.21   930.483
5060.49   891.56
5823.89   829.854
6443.09   783.575
7172.56   746.552
8029.27   700.273
+KVIDZALine
ID:Z=13 A=26
13	26
15
25.8844   2600.61
151.175   2383.92
269.926   2242
422.606   2100.08
778.86   1918.05
1152.08   1760.7
1601.64   1615.69
2110.57   1492.28
2661.91   1378.13
3221.74   1282.48
3925.77   1180.67
4595.86   1106.62
5427.12   1020.23
6232.93   955.443
7242.32   893.738
+KVIDZALine
ID:Z=14 A=28
14	28
14
27.1054   2845.26
117.303   2702.19
261.644   2510.26
504.136   2306.87
827.458   2140.72
1335.54   1928.73
1751.24   1794.1
2488.36   1616.39
3061.85   1513.36
3720.04   1404.51
4401.33   1304.24
5348.2   1192.52
6241.93   1112.14
7237.88   1040.77
+KVIDZALine
ID:Z=15 A=30
15	30
16
28.3263   3181.15
111.487   2993.21
262.242   2795.13
528.577   2586.43
895.416   2367.12
1297.43   2193.8
1764.77   2041.7
2207.44   1931.58
2709.51   1808.25
3267.3   1687.98
3865.3   1585.4
4604   1472.21
5322.6   1383.78
6031.15   1298.89
6729.66   1231.68
7599.01   1157.4
+KVIDZALine
ID:Z=16 A=32
16	32
17
41.1343   3470.73
121.537   3283.26
257.217   3078.1
428.074   2922.47
774.811   2703.16
1141.65   2522.76
1498.44   2377.74
1985.88   2229.17
2428.1   2105.37
2950.72   1988.64
3518.56   1868.38
4126.61   1765.8
4684.41   1677.37
5302.5   1599.55
6071.36   1514.66
6830.16   1429.76
7609.06   1341.33
+KVIDZALine
ID:Z=17 A=34
17	34
15
48.8146   3761.91
150.031   3551.84
320.834   3337.3
605.505   3087.01
915.481   2917.16
1333   2716.03
1718.89   2573.01
2250.27   2398.7
2825.94   2255.67
3401.61   2130.52
3951.98   2018.78
4527.64   1924.92
5198.2   1826.59
6102.83   1705.92
7032.75   1594.18
+KVIDZALine
ID:Z=18 A=37
18	37
12
88.0057   4002.73
301.353   3678.43
599.586   3398.75
955.091   3170.12
1353.26   3004.72
1886.51   2800.41
2334.45   2659.34
2817.94   2523.13
3486.29   2362.6
4197.3   2216.66
4972.3   2095.05
5868.17   1963.71
+KVIDZALine
ID:Z=19 A=39
19	39
10
354.69   3937.21
681.378   3671.88
1054.74   3449.13
1584.11   3173.09
2238.27   2928.07
2892.43   2731.09
3509.21   2572.55
4256.82   2433.22
4957.7   2293.9
5798.76   2168.98
+KVIDCutLine
OK:PIEDESTAL
above
10
2.48691   77.636
60.1251   71.4816
170.162   67.2132
369.275   64.2353
866.934   63.2132
2518.65   63.0294
4300.51   63.2132
5631.9   63.0294
7364.45   63.1434
9208.87   63.1434
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0719
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0719
<PARAMETER> Runlist=65000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.827430,0.934642,1.034893|2:1.037678,1.096157,1.154637
<PARAMETER> PIDRANGE2=3:1.667307,1.756419,1.834392|4:1.837176,1.965274,2.130966
<PARAMETER> PIDRANGE3=6:2.710471,2.839961,2.944263|7:2.947173,3.014007,3.083626|8:3.087803,3.129574,3.220078
<PARAMETER> PIDRANGE4=7:3.594904,3.724394,3.835784|9:3.913757,4.022361,4.095271|10:4.098053,4.167594,4.270515
<PARAMETER> IgnoreMassID=1
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
11.0838   106.184
67.2881   96.8382
157.617   87.9485
280.062   83.3897
402.507   82.0221
611.266   80.8824
836.084   79.7426
1119.11   79.0588
1442.29   79.0588
1757.43   79.0588
+KVIDZALine
ID:Z=2 A=4
2	4
16
14.3356   190.943
40.9589   176.299
96.2534   159.132
163.836   144.489
253.945   132.875
376.822   121.262
536.562   112.93
724.975   106.114
929.765   100.813
1198.05   96.2679
1552.34   92.2285
1877.97   89.9563
2279.36   87.6841
2598.84   86.6742
3088.3   85.4119
3720.96   84.8456
+KVIDZALine
ID:Z=3 A=7
3	7
18
33.7936   313.15
61.2676   287.786
113.468   260.811
182.153   233.032
294.796   206.862
448.649   185.524
632.722   167.004
825.043   154.523
1064.07   144.861
1344.3   134.393
1646.51   128.354
1926.75   123.12
2239.95   119.094
2597.11   115.471
2921.3   112.25
3399.35   109.029
3770.24   108.224
4099.93   106.613
+KVIDZALine
ID:Z=4 A=9
4	9
22
1.30039   482.627
30.82   445.249
81.0033   402.68
137.091   368.416
210.889   336.229
296.496   308.196
390.958   286.392
511.989   263.031
659.587   241.746
807.186   225.653
987.253   210.078
1182.09   197.1
1371.01   186.198
1577.64   176.854
1840.37   167.51
2109   160.241
2427.81   153.492
2844.04   145.705
3218.94   139.475
3493.46   137.918
3847.7   134.804
4125.18   131.17
+KVIDZALine
ID:Z=5 A=11
5	11
20
17.4557   655.039
29.372   620.718
59.1624   582.72
100.869   546.561
160.451   495.692
252.801   450.339
368.984   406.213
482.189   374.343
601.353   347.99
753.285   319.185
935.007   295.895
1140.56   273.832
1390.8   252.381
1675.37   236.122
1922.23   223.129
2169.1   211.665
2435.99   202.493
2832.97   189.501
3438.97   176.94
3749.55   173.306
+KVIDZALine
ID:Z=6 A=12
6	12
17
4.92401   855.359
27.8209   802.926
73.6145   731.922
151.464   659.827
252.21   596.47
417.068   520.005
627.718   451.187
893.323   400.938
1108.55   367.075
1424.53   333.212
1671.82   312.458
1974.05   292.795
2331.25   272.04
2688.44   255.655
3105.16   240.362
3549.36   223.976
3842.44   218.514
+KVIDZALine
ID:Z=7 A=14
7	14
16
27.8209   1023.58
59.8765   960.225
96.5114   900.146
156.043   843.342
270.528   754.862
394.171   686.044
559.03   618.317
774.258   553.868
971.171   510.174
1195.56   468.664
1506.96   429.34
1804.62   395.476
2235.08   359.428
2679.28   332.12
3077.69   313.55
3457.77   300.441
+KVIDZALine
ID:Z=8 A=16
8	16
16
16.2986   1283.45
35.8471   1209.68
89.6056   1108.72
167.8   1015.54
314.414   910.705
465.915   821.402
651.623   737.276
851.999   675.152
1101.24   613.029
1350.49   565.142
1609.5   525.02
1956.49   484.899
2293.7   451.248
2645.58   420.186
3070.76   394.301
3432.4   377.476
+KVIDZALine
ID:Z=9 A=18
9	18
14
24.0193   1485.53
86.9273   1378.33
166.992   1263.47
292.808   1139.03
412.904   1047.15
578.753   959.089
790.351   869.116
1064.86   779.143
1339.37   708.312
1608.15   658.54
1997.04   599.195
2340.17   562.824
2694.74   526.452
3060.75   497.737
+KVIDZALine
ID:Z=10 A=20
10	20
17
7.8351   1782.44
42.3898   1693.31
109.339   1558.45
206.525   1439.6
308.029   1339.03
431.13   1238.46
573.668   1158.46
737.804   1076.18
891.138   1009.89
1072.55   948.18
1303.64   875.039
1590.87   808.755
1806.84   774.47
2042.24   728.757
2271.17   687.616
2573.52   657.902
2912.59   621.331
+KVIDZALine
ID:Z=11 A=22
11	22
19
12.1544   2022.44
48.8688   1926.44
102.86   1809.87
174.129   1709.31
269.155   1592.74
405.214   1471.59
541.273   1373.32
677.332   1302.46
850.103   1224.75
1007.76   1163.03
1219.41   1085.32
1415.94   1021.32
1597.35   977.894
1828.43   929.895
2057.36   886.467
2290.6   843.04
2541.12   799.613
2808.92   767.613
2988.18   742.471
+KVIDZALine
ID:Z=12 A=24
12	24
16
5.30865   2323.07
46.3303   2197.43
111.482   2034.68
220.069   1886.21
328.655   1766.29
456.546   1663.5
654.415   1535.01
905.372   1406.52
1083.94   1323.72
1325.24   1232.36
1513.45   1175.25
1735.45   1115.28
1990.49   1054.64
2225.3   1009.64
2442.47   969.667
2770.65   921.127
+KVIDZALine
ID:Z=13 A=26
13	26
16
3.01259   2579.7
50.7123   2422.65
153.644   2225.64
299.253   2042.9
482.521   1885.87
668.301   1757.38
836.502   1666.01
1062.45   1546.09
1253.32   1459.64
1437   1396.84
1662.46   1326.23
1843.22   1274.84
2083.28   1221
2304.37   1177.03
2593.5   1104.81
2787.38   1067.13
+KVIDZALine
ID:Z=14 A=28
14	28
14
14.6085   2847.4
45.5494   2689.39
115.87   2538.39
290.263   2310.15
459.031   2155.65
641.861   2018.71
838.76   1899.32
1021.37   1801.91
1274.74   1688.63
1541.96   1583.29
1797.93   1506.04
2067.95   1421.77
2292.98   1372.6
2568.63   1305.89
+KVIDZALine
ID:Z=15 A=30
15	30
13
21.4354   3097.07
78.0511   2914.47
188.303   2710.81
361.13   2496.62
492.241   2377.23
662.089   2250.82
885.571   2117.39
1144.81   1980.44
1377.24   1875.1
1645.42   1773.27
1904.66   1681.97
2184.76   1601.21
2533.39   1506.4
+KVIDCutLine
OK:PIEDESTAL
above
9
11.0838   86.8088
45.2078   82.9338
99.4049   79.7426
193.748   78.375
832.069   77.6912
1476.41   77.9191
2482.07   77.9191
4128.05   78.1471
5834.26   77.4632
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0620
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0620
<PARAMETER> Runlist=65000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.811544,0.955000,1.028512|2:1.031293,1.117524,1.205146
<PARAMETER> PIDRANGE2=3:1.679416,1.755911,1.797636|4:1.801808,1.995000,2.194019
<PARAMETER> PIDRANGE3=6:2.737830,2.858832,2.917246|7:2.924200,3.007650,3.110570|8:3.112031,3.162031,3.212031
<PARAMETER> PIDRANGE4=7:3.650209,3.775382,3.868567|9:3.947844,4.070236,4.130042|10:4.134214,4.212100,4.301113
<PARAMETER> IgnoreMassID=1
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
11.6997   91.6912
84.4317   85.2574
215.349   76.5257
370.511   72.114
620.224   69.1728
1090.56   68.3456
1769.39   68.3456
2729.45   68.1618
3606.9   67.6728
+KVIDZALine
ID:Z=2 A=4
2	4
15
15.3558   189.695
44.605   173.912
106.76   154.037
212.788   136.11
402.908   117.794
651.526   105.324
1009.83   94.8015
1521.69   87.2022
2062.8   83.1103
2651.44   79.6029
3280.3   76.875
3949.38   74.9265
4611.14   73.5625
5470.34   72.7831
6183.93   72.4743
+KVIDZALine
ID:Z=3 A=7
3	7
18
21.7609   318.324
47.0646   296.801
93.2064   270.596
180.876   242.901
310.073   215.801
513.097   186.618
762.263   167.261
1043.73   150.585
1551.29   133.312
2335.7   117.232
2898.63   110.757
3512.31   106.588
4162.91   101.824
4758.14   99.1434
5422.59   95.2721
6308.51   91.9963
7046.78   90.5074
7570.74   89.2169
+KVIDZALine
ID:Z=4 A=9
4	9
17
16.5797   440.493
89.1162   404.474
208.283   354.717
342.994   312.757
508.792   277.482
773.032   242.577
1058   216.956
1415.5   196.533
1938.8   176.11
2447.6   161.062
3108.36   147.937
3674.73   141.375
4396.58   132.187
5001.82   127.375
5718.11   123
6662.06   118.625
7700.41   114.687
+KVIDZALine
ID:Z=5 A=11
5	11
19
56.6371   626.25
62.1897   594.313
106.611   554.5
189.901   504.625
295.401   456.062
456.429   405.312
689.64   360.687
983.931   316.5
1306.96   285.54
1772.09   257.548
2231.26   234.221
2690.43   217.632
3137.67   204.673
3716.11   191.195
4342.25   181.346
4968.39   172.015
5630.31   164.239
6220.67   158.018
7186.72   150.761
+KVIDZALine
ID:Z=6 A=12
6	12
18
31.0088   823.059
54.8618   784.18
108.531   732.86
186.053   664.952
311.281   598.599
484.215   539.504
698.892   487.147
975.039   435.397
1275.53   391.805
1716.67   350.669
2119.45   320.585
2637.32   292.956
3295.84   265.327
3941.57   246.294
4779.1   227.261
5636.59   211.382
6398.63   201.243
7201.5   192.551
+KVIDZALine
ID:Z=7 A=14
7	14
18
28.5766   1046.07
55.7924   999.713
110.224   932.357
178.264   873.691
287.127   797.643
450.422   718.699
681.757   643.375
960.719   571.673
1307.72   513.007
1692.55   465.243
2093.65   424.982
2567.68   389.86
3165.68   358.165
3946.01   323.901
4864.9   294.776
5827.54   272.504
6651.62   257.941
7534.04   245.949
+KVIDZALine
ID:Z=8 A=16
8	16
17
45.215   1278.89
67.0932   1218.07
118.143   1136.69
183.777   1064.74
322.34   967.085
460.902   895.985
686.977   806.897
1007.86   716.096
1420.24   631.897
1867.95   569.746
2385.89   512.669
2947.73   464.471
3623.68   426.419
4440.1   390.904
5247.74   361.732
6108.05   333.827
7029.81   312.265
+KVIDZALine
ID:Z=9 A=18
9	18
16
51.7609   1515.94
85.155   1431.27
143.595   1344.18
235.429   1258.3
377.354   1162.75
577.719   1056.31
878.266   943.816
1295.69   825.279
1735.85   744.125
2174.63   673.687
2792.5   609
3392.46   560.125
4135.7   512.687
4869.98   472.437
5702.76   440.812
6777.32   412.062
+KVIDZALine
ID:Z=10 A=20
10	20
16
61.3763   1746.26
100.659   1637.87
174.916   1542.04
248.915   1462.4
393.832   1367.78
572.847   1262.19
820.057   1149.74
1212.18   1030.43
1646.93   930.327
2022.01   856.276
2644.3   763.026
3342.91   690.728
3971.57   643.496
4618.46   597.893
5192.46   563.691
6021.56   529.489
+KVIDZALine
ID:Z=11 A=22
11	22
15
39.9986   2004.31
104.812   1888.69
196.47   1757.46
326.215   1654.31
474.494   1538.27
715.448   1416.71
1049.08   1284.09
1410.51   1166.21
1836.81   1061.22
2439.2   958.07
3078.65   869.658
3736.64   794.14
4440.97   735.199
5247.24   674.415
6111.84   625.717
+KVIDZALine
ID:Z=12 A=24
12	24
17
31.3568   2292.36
83.2077   2170.87
178.268   2035.66
307.895   1896.53
506.657   1755.44
748.627   1622.19
1046.77   1500.7
1353.55   1400.76
1738.12   1294.95
2278.23   1169.54
2714.64   1097.03
3254.75   1014.73
3730.05   955.945
4248.56   903.037
4862.13   842.29
5428.17   799.18
6143.77   755.04
+KVIDZALine
ID:Z=13 A=26
13	26
16
63.746   2468.88
165.16   2329.53
329.355   2138.83
575.646   1965.24
865.401   1813.66
1164.81   1693.86
1604.28   1539.84
2024.42   1434.71
2415.59   1344.25
2864.71   1261.12
3463.54   1163.33
3946.46   1094.87
4525.97   1036.2
5081.34   984.857
5559.43   948.184
6235.53   891.952
+KVIDZALine
ID:Z=14 A=28
14	28
15
39.5998   2807.86
141.014   2636.72
300.379   2424.02
522.525   2247.99
860.572   2047.51
1232.42   1895.93
1676.72   1749.24
2043.74   1641.67
2517   1529.2
3067.54   1411.85
3598.76   1328.72
4091.34   1252.93
4637.05   1186.92
5313.14   1125.8
6143.77   1045.12
+KVIDZALine
ID:Z=15 A=30
15	30
15
87.8923   3020.42
184.477   2851.73
353.501   2675.7
541.842   2504.56
817.109   2348.09
1164.81   2184.28
1575.3   2025.37
2029.25   1878.68
2430.08   1783.33
2908.17   1670.86
3400.76   1580.4
3956.12   1485.06
4525.97   1389.71
5255.19   1301.69
5974.75   1230.79
+KVIDZALine
ID:Z=16 A=32
16	32
15
49.2583   3374.66
136.185   3242.64
256.916   3051.94
459.744   2856.35
735.012   2665.65
1028.83   2504.75
1372.47   2342.93
1773.3   2208.46
2232.08   2064.22
2700.52   1937.08
3246.22   1822.18
3714.66   1729.27
4216.9   1646.15
4680.51   1577.69
5351.77   1494.57
+KVIDZALine
ID:Z=17 A=34
17	34
15
62.0216   3674
177.552   3479.56
384.291   3258.44
694.399   2987.75
1004.51   2789.5
1345.02   2625.56
1655.13   2507.37
2086.85   2373.94
2469.92   2267.19
2932.04   2149
3424.57   2030.81
4002.22   1916.44
4433.94   1844
4981.19   1771.56
5528.44   1691.5
+KVIDZALine
ID:Z=18 A=37
18	37
13
124.188   3856.65
294.776   3659.46
540.422   3415.12
813.363   3205.07
1236.42   2965.01
1611.71   2806.4
2021.12   2660.65
2526.06   2506.32
3037.83   2364.86
3529.12   2240.54
4109.12   2116.23
4593.59   2039.07
5269.12   1940.47
+KVIDZALine
ID:Z=19 A=39
19	39
11
212.894   4049.56
451.717   3813.79
772.422   3539.43
1202.3   3299.38
1632.18   3085.04
2123.48   2909.28
